page,text,confidence,x,y
1,01/03,0.9786228,0.5840425531914893,0.27032136105860116
1,01/03,0.9786228,0.6223404255319149,0.27032136105860116
1,01/03,0.9786228,0.6223404255319149,0.28733459357277885
1,01/03,0.9786228,0.5840425531914893,0.28733459357277885
1,"2,999.67",0.9692138,0.8904255319148936,0.2684310018903592
1,"2,999.67",0.9692138,0.9606382978723405,0.2684310018903592
1,"2,999.67",0.9692138,0.9606382978723405,0.29111531190926276
1,"2,999.67",0.9692138,0.8904255319148936,0.29111531190926276
1,April,0.9666411,0.007446808510638298,0.30434782608695654
1,April,0.9666411,0.04680851063829787,0.30434782608695654
1,April,0.9666411,0.04680851063829787,0.32892249527410206
1,April,0.9666411,0.007446808510638298,0.32892249527410206
1,2,0.9666411,0.04893617021276596,0.30434782608695654
1,2,0.9666411,0.05851063829787234,0.30434782608695654
1,2,0.9666411,0.05851063829787234,0.32892249527410206
1,2,0.9666411,0.04893617021276596,0.32892249527410206
1,April,0.997475,0.18723404255319148,0.30245746691871456
1,April,0.997475,0.22659574468085106,0.30245746691871456
1,April,0.997475,0.22659574468085106,0.3270321361058601
1,April,0.997475,0.18723404255319148,0.3270321361058601
1,8,0.997475,0.22872340425531915,0.30245746691871456
1,8,0.997475,0.2393617021276596,0.30245746691871456
1,8,0.997475,0.2393617021276596,0.3270321361058601
1,8,0.997475,0.22872340425531915,0.3270321361058601
1,Agoda.Com,0.9612501,0.3404255319148936,0.30434782608695654
1,Agoda.Com,0.9612501,0.42872340425531913,0.30434782608695654
1,Agoda.Com,0.9612501,0.42872340425531913,0.32514177693761814
1,Agoda.Com,0.9612501,0.3404255319148936,0.32514177693761814
1,St,0.9612501,0.43936170212765957,0.30434782608695654
1,St,0.9612501,0.46063829787234045,0.30434782608695654
1,St,0.9612501,0.46063829787234045,0.32514177693761814
1,St,0.9612501,0.43936170212765957,0.32514177693761814
1,Giles,0.9612501,0.4627659574468085,0.30434782608695654
1,Giles,0.9612501,0.5042553191489362,0.30434782608695654
1,Giles,0.9612501,0.5042553191489362,0.32514177693761814
1,Giles,0.9612501,0.4627659574468085,0.32514177693761814
1,M,0.9612501,0.5085106382978724,0.30434782608695654
1,M,0.9612501,0.5234042553191489,0.30434782608695654
1,M,0.9612501,0.5234042553191489,0.32514177693761814
1,M,0.9612501,0.5085106382978724,0.32514177693761814
1,Internet,0.9971304,0.5521276595744681,0.30245746691871456
1,Internet,0.9971304,0.6138297872340426,0.30434782608695654
1,Internet,0.9971304,0.6138297872340426,0.3270321361058601
1,Internet,0.9971304,0.551063829787234,0.32514177693761814
1,"2,344.64",0.9784576,0.8904255319148936,0.30434782608695654
1,"2,344.64",0.9784576,0.9606382978723405,0.30434782608695654
1,"2,344.64",0.9784576,0.9606382978723405,0.3270321361058601
1,"2,344.64",0.9784576,0.8904255319148936,0.3270321361058601
1,April,0.91904783,0.007446808510638298,0.34026465028355385
1,April,0.91904783,0.04680851063829787,0.34026465028355385
1,April,0.91904783,0.04680851063829787,0.3648393194706994
1,April,0.91904783,0.007446808510638298,0.3648393194706994
1,9,0.91904783,0.04893617021276596,0.34026465028355385
1,9,0.91904783,0.05851063829787234,0.34026465028355385
1,9,0.91904783,0.05851063829787234,0.3648393194706994
1,9,0.91904783,0.04893617021276596,0.3648393194706994
1,April,0.998543,0.18829787234042553,0.34026465028355385
1,April,0.998543,0.2276595744680851,0.34026465028355385
1,April,0.998543,0.2276595744680851,0.3629489603024575
1,April,0.998543,0.18829787234042553,0.3629489603024575
1,10,0.998543,0.22872340425531915,0.34026465028355385
1,10,0.998543,0.2478723404255319,0.34026465028355385
1,10,0.998543,0.2478723404255319,0.3629489603024575
1,10,0.998543,0.22872340425531915,0.3629489603024575
1,Puregold,0.9902115,0.3425531914893617,0.34215500945179583
1,Puregold,0.9902115,0.4085106382978723,0.34215500945179583
1,Puregold,0.9902115,0.4085106382978723,0.3629489603024575
1,Puregold,0.9902115,0.3425531914893617,0.3629489603024575
1,Rosario,0.9902115,0.41702127659574467,0.34215500945179583
1,Rosario,0.9902115,0.4787234042553192,0.34215500945179583
1,Rosario,0.9902115,0.4787234042553192,0.3629489603024575
1,Rosario,0.9902115,0.41702127659574467,0.3629489603024575
1,Batangas,0.9998137,0.5276595744680851,0.3383742911153119
1,Batangas,0.9998137,0.6031914893617021,0.34215500945179583
1,Batangas,0.9998137,0.6031914893617021,0.3648393194706994
1,Batangas,0.9998137,0.5276595744680851,0.3629489603024575
1,"7,689.55",0.96749544,0.8904255319148936,0.34026465028355385
1,"7,689.55",0.96749544,0.9606382978723405,0.34026465028355385
1,"7,689.55",0.96749544,0.9606382978723405,0.3629489603024575
1,"7,689.55",0.96749544,0.8904255319148936,0.3629489603024575
1,April,0.99171066,0.007446808510638298,0.3780718336483932
1,April,0.99171066,0.049077159800428025,0.37552099101710185
1,April,0.99171066,0.049077159800428025,0.40141206968484167
1,April,0.99171066,0.007446808510638298,0.40277252485711545
1,11,0.99171066,0.049077159800428025,0.37552099101710185
1,11,0.99171066,0.06801052093505859,0.374360861534883
1,11,0.99171066,0.06801052093505859,0.4007933531907195
1,11,0.99171066,0.049077159800428025,0.40141206968484167
1,April,0.9985745,0.18829787234042553,0.3780718336483932
1,April,0.9985745,0.2276595744680851,0.3780718336483932
1,April,0.9985745,0.2276595744680851,0.4007561436672968
1,April,0.9985745,0.18829787234042553,0.4007561436672968
1,12,0.9985745,0.2276595744680851,0.3780718336483932
1,12,0.9985745,0.2478723404255319,0.3780718336483932
1,12,0.9985745,0.2478723404255319,0.4007561436672968
1,12,0.9985745,0.2276595744680851,0.4007561436672968
1,Lazada,0.9647485,0.3393617021276596,0.3780718336483932
1,Lazada,0.9647485,0.3972849095121343,0.3768011428458028
1,Lazada,0.9647485,0.3972849095121343,0.39831251638372817
1,Lazada,0.9647485,0.3393617021276596,0.4007561436672968
1,Ph,0.9647485,0.4014142949530419,0.3767105419829572
1,Ph,0.9647485,0.42454898915392286,0.37620305023481804
1,Ph,0.9647485,0.42454898915392286,0.3971623094410887
1,Ph,0.9647485,0.4014142949530419,0.39813829504925274
1,Makati,0.94744736,0.5106382978723404,0.3780718336483932
1,Makati,0.94744736,0.5638297872340425,0.3780718336483932
1,Makati,0.94744736,0.5638297872340425,0.4007561436672968
1,Makati,0.94744736,0.5106382978723404,0.4007561436672968
1,678.50,0.93717927,0.9053191489361702,0.3780718336483932
1,678.50,0.93717927,0.9606382978723405,0.3780718336483932
1,678.50,0.93717927,0.9606382978723405,0.4007561436672968
1,678.50,0.93717927,0.9053191489361702,0.4007561436672968
1,April,0.95589775,0.007446808510638298,0.41398865784499056
1,April,0.95589775,0.06063829787234042,0.4123590249420339
1,April,0.95589775,0.06063829787234042,0.4369336941291795
1,April,0.95589775,0.007446808510638298,0.43856332703213613
1,11,0.95589775,0.06063829787234042,0.4123590249420339
1,11,0.95589775,0.06808510638297872,0.41213089306548323
1,11,0.95589775,0.06808510638297872,0.4367055622526288
1,11,0.95589775,0.06063829787234042,0.4369336941291795
1,April,0.952549,0.18829787234042553,0.41398865784499056
1,April,0.952549,0.22659574468085106,0.41398865784499056
1,April,0.952549,0.22659574468085106,0.43478260869565216
1,April,0.952549,0.18829787234042553,0.43478260869565216
1,12,0.952549,0.22872340425531915,0.41398865784499056
1,12,0.952549,0.2478723404255319,0.41398865784499056
1,12,0.952549,0.2478723404255319,0.43478260869565216
1,12,0.952549,0.22872340425531915,0.43478260869565216
1,Lazada,0.9867526,0.3414893617021277,0.41398865784499056
1,Lazada,0.9867526,0.39574468085106385,0.41398865784499056
1,Lazada,0.9867526,0.39574468085106385,0.43478260869565216
1,Lazada,0.9867526,0.3414893617021277,0.43478260869565216
1,Ph,0.9867526,0.4021276595744681,0.41398865784499056
1,Ph,0.9867526,0.42446808510638295,0.41398865784499056
1,Ph,0.9867526,0.42446808510638295,0.43478260869565216
1,Ph,0.9867526,0.4021276595744681,0.43478260869565216
1,Makati,0.9993605,0.5106382978723404,0.4120982986767486
1,Makati,0.9993605,0.5638297872340425,0.4120982986767486
1,Makati,0.9993605,0.5638297872340425,0.43667296786389415
1,Makati,0.9993605,0.5106382978723404,0.43667296786389415
1,"3,401.98",0.894497,0.8904255319148936,0.4120982986767486
1,"3,401.98",0.894497,0.9606382978723405,0.4158790170132325
1,"3,401.98",0.894497,0.9606382978723405,0.43856332703213613
1,"3,401.98",0.894497,0.8904255319148936,0.43667296786389415
1,April,0.9960212,0.00851063829787234,0.4499054820415879
1,April,0.9960212,0.04893617021276596,0.4499054820415879
1,April,0.9960212,0.04893617021276596,0.4725897920604915
1,April,0.9960212,0.00851063829787234,0.4725897920604915
1,11,0.9960212,0.05,0.4499054820415879
1,11,0.9960212,0.06702127659574468,0.4499054820415879
1,11,0.9960212,0.06702127659574468,0.4725897920604915
1,11,0.9960212,0.05,0.4725897920604915
1,April,0.9967967,0.18723404255319148,0.4499054820415879
1,April,0.9967967,0.22828617501766124,0.44743269287570886
1,April,0.9967967,0.22828617501766124,0.4732873696685964
1,April,0.9967967,0.18723404255319148,0.4746061732503101
1,12,0.9967967,0.22828617501766124,0.44743269287570886
1,12,0.9967967,0.24886156447390292,0.4461933272998139
1,12,0.9967967,0.24886156447390292,0.4726263670028946
1,12,0.9967967,0.22828617501766124,0.4732873696685964
1,Cebu,0.92784905,0.3404255319148936,0.4499054820415879
1,Cebu,0.92784905,0.37872340425531914,0.4499054820415879
1,Cebu,0.92784905,0.37872340425531914,0.4706994328922495
1,Cebu,0.92784905,0.3404255319148936,0.4706994328922495
1,Air,0.92784905,0.3851063829787234,0.4499054820415879
1,Air,0.92784905,0.4127659574468085,0.4499054820415879
1,Air,0.92784905,0.4127659574468085,0.4706994328922495
1,Air,0.92784905,0.3851063829787234,0.4706994328922495
1,Inc,0.92784905,0.41382978723404257,0.4499054820415879
1,Inc,0.92784905,0.43936170212765957,0.4499054820415879
1,Inc,0.92784905,0.43936170212765957,0.4706994328922495
1,Inc,0.92784905,0.41382978723404257,0.4706994328922495
1,Https://Www.C,0.9888039,0.5095744680851064,0.4499054820415879
1,Https://Www.C,0.9888039,0.6287234042553191,0.4499054820415879
1,Https://Www.C,0.9888039,0.6287234042553191,0.47448015122873344
1,Https://Www.C,0.9888039,0.5085106382978724,0.4725897920604915
1,"15,015.12",0.96775204,0.8819148936170212,0.4499054820415879
1,"15,015.12",0.96775204,0.9606382978723405,0.4499054820415879
1,"15,015.12",0.96775204,0.9606382978723405,0.4725897920604915
1,"15,015.12",0.96775204,0.8819148936170212,0.4725897920604915
1,April,0.99889106,0.00851063829787234,0.4877126654064272
1,April,0.99889106,0.059574468085106386,0.4877126654064272
1,April,0.99889106,0.059574468085106386,0.5103969754253308
1,April,0.99889106,0.00851063829787234,0.5103969754253308
1,12,0.99889106,0.059574468085106386,0.4877126654064272
1,12,0.99889106,0.06914893617021277,0.4877126654064272
1,12,0.99889106,0.06914893617021277,0.5103969754253308
1,12,0.99889106,0.059574468085106386,0.5103969754253308
1,April,0.99537015,0.18723404255319148,0.4877126654064272
1,April,0.99537015,0.22828617501766124,0.4852398762405482
1,April,0.99537015,0.22828617501766124,0.5110945530334358
1,April,0.99537015,0.18723404255319148,0.5124133854597412
1,15,0.99537015,0.22828617501766124,0.4852398762405482
1,15,0.99537015,0.24886156447390292,0.48400053950924504
1,15,0.99537015,0.24886156447390292,0.510433550367734
1,15,0.99537015,0.22828617501766124,0.5110945530334358
1,Lazada,0.9867526,0.3414893617021277,0.4877126654064272
1,Lazada,0.9867526,0.39574468085106385,0.4877126654064272
1,Lazada,0.9867526,0.39574468085106385,0.5085066162570888
1,Lazada,0.9867526,0.3414893617021277,0.5085066162570888
1,Ph,0.9867526,0.4021276595744681,0.4877126654064272
1,Ph,0.9867526,0.42446808510638295,0.4877126654064272
1,Ph,0.9867526,0.42446808510638295,0.5085066162570888
1,Ph,0.9867526,0.4021276595744681,0.5085066162570888
1,Makati,0.99919623,0.5106382978723404,0.4877126654064272
1,Makati,0.99919623,0.5638297872340425,0.4877126654064272
1,Makati,0.99919623,0.5638297872340425,0.5085066162570888
1,Makati,0.99919623,0.5106382978723404,0.5085066162570888
1,558.50,0.9247599,0.9053191489361702,0.4877126654064272
1,558.50,0.9247599,0.9606382978723405,0.4877126654064272
1,558.50,0.9247599,0.9606382978723405,0.5103969754253308
1,558.50,0.9247599,0.9053191489361702,0.5103969754253308
1,April,0.95538676,0.007446808510638298,0.5217391304347826
1,April,0.95538676,0.04840425531914894,0.5217391304347826
1,April,0.95538676,0.04840425531914894,0.5482041587901701
1,April,0.95538676,0.007446808510638298,0.5482041587901701
1,12,0.95538676,0.04840425531914894,0.5217391304347826
1,12,0.95538676,0.06914893617021277,0.5217391304347826
1,12,0.95538676,0.06914893617021277,0.5482041587901701
1,12,0.95538676,0.04840425531914894,0.5482041587901701
1,April,0.99311393,0.18723404255319148,0.5236294896030246
1,April,0.99311393,0.2393617021276596,0.5236294896030246
1,April,0.99311393,0.2393617021276596,0.5463137996219282
1,April,0.99311393,0.18723404255319148,0.5463137996219282
1,15,0.99311393,0.2393617021276596,0.5236294896030246
1,15,0.99311393,0.2478723404255319,0.5236294896030246
1,15,0.99311393,0.2478723404255319,0.5463137996219282
1,15,0.99311393,0.2393617021276596,0.5463137996219282
1,Lazada,0.9867526,0.3414893617021277,0.5236294896030246
1,Lazada,0.9867526,0.39574468085106385,0.5236294896030246
1,Lazada,0.9867526,0.39574468085106385,0.5444234404536862
1,Lazada,0.9867526,0.3414893617021277,0.5444234404536862
1,Ph,0.9867526,0.4021276595744681,0.5236294896030246
1,Ph,0.9867526,0.42446808510638295,0.5236294896030246
1,Ph,0.9867526,0.42446808510638295,0.5444234404536862
1,Ph,0.9867526,0.4021276595744681,0.5444234404536862
1,Makati,0.9993605,0.5106382978723404,0.5217391304347826
1,Makati,0.9993605,0.5638297872340425,0.5217391304347826
1,Makati,0.9993605,0.5638297872340425,0.5463137996219282
1,Makati,0.9993605,0.5106382978723404,0.5463137996219282
1,751.20,0.9984004,0.9053191489361702,0.5217391304347826
1,751.20,0.9984004,0.9606382978723405,0.5217391304347826
1,751.20,0.9984004,0.9606382978723405,0.5463137996219282
1,751.20,0.9984004,0.9053191489361702,0.5463137996219282
1,April,0.9412739,0.007446808510638298,0.5595463137996219
1,April,0.9412739,0.047872340425531915,0.5595463137996219
1,April,0.9412739,0.047872340425531915,0.5860113421550095
1,April,0.9412739,0.007446808510638298,0.5860113421550095
1,12,0.9412739,0.047872340425531915,0.5595463137996219
1,12,0.9412739,0.07021276595744681,0.5595463137996219
1,12,0.9412739,0.07021276595744681,0.5860113421550095
1,12,0.9412739,0.047872340425531915,0.5860113421550095
1,April,0.9987321,0.18829787234042553,0.5614366729678639
1,April,0.9987321,0.2276595744680851,0.5614366729678639
1,April,0.9987321,0.2276595744680851,0.5841209829867675
1,April,0.9987321,0.18829787234042553,0.5841209829867675
1,15,0.9987321,0.2297872340425532,0.5614366729678639
1,15,0.9987321,0.2478723404255319,0.5614366729678639
1,15,0.9987321,0.2478723404255319,0.5841209829867675
1,15,0.9987321,0.2297872340425532,0.5841209829867675
1,Lazada,0.9867526,0.3414893617021277,0.5614366729678639
1,Lazada,0.9867526,0.39574468085106385,0.5614366729678639
1,Lazada,0.9867526,0.39574468085106385,0.5822306238185255
1,Lazada,0.9867526,0.3414893617021277,0.5822306238185255
1,Ph,0.9867526,0.4021276595744681,0.5614366729678639
1,Ph,0.9867526,0.42446808510638295,0.5614366729678639
1,Ph,0.9867526,0.42446808510638295,0.5822306238185255
1,Ph,0.9867526,0.4021276595744681,0.5822306238185255
1,Makati,0.99919623,0.5106382978723404,0.5614366729678639
1,Makati,0.99919623,0.5638297872340425,0.5614366729678639
1,Makati,0.99919623,0.5638297872340425,0.5822306238185255
1,Makati,0.99919623,0.5106382978723404,0.5822306238185255
1,"2,454.60",0.9895741,0.8904255319148936,0.5614366729678639
1,"2,454.60",0.9895741,0.9606382978723405,0.5614366729678639
1,"2,454.60",0.9895741,0.9606382978723405,0.5841209829867675
1,"2,454.60",0.9895741,0.8904255319148936,0.5841209829867675
1,April,0.9965807,0.007446808510638298,0.5954631379962193
1,April,0.9965807,0.05915331739060422,0.5939058761740903
1,April,0.9965807,0.05915331739060422,0.6189174255486473
1,April,0.9965807,0.007446808510638298,0.6219281663516069
1,14,0.9965807,0.05915331739060422,0.5939058761740903
1,14,0.9965807,0.06921873701379654,0.5936027195142664
1,14,0.9965807,0.06921873701379654,0.6183313611324432
1,14,0.9965807,0.05915331739060422,0.6189174255486473
1,April,0.9520544,0.18829787234042553,0.5973534971644613
1,April,0.9520544,0.22659574468085106,0.5973534971644613
1,April,0.9520544,0.22659574468085106,0.6181474480151229
1,April,0.9520544,0.18829787234042553,0.6181474480151229
1,15,0.9520544,0.22872340425531915,0.5973534971644613
1,15,0.9520544,0.2478723404255319,0.5973534971644613
1,15,0.9520544,0.2478723404255319,0.6181474480151229
1,15,0.9520544,0.22872340425531915,0.6181474480151229
1,Lazada,0.9867526,0.3414893617021277,0.5973534971644613
1,Lazada,0.9867526,0.39574468085106385,0.5973534971644613
1,Lazada,0.9867526,0.39574468085106385,0.6181474480151229
1,Lazada,0.9867526,0.3414893617021277,0.6181474480151229
1,Ph,0.9867526,0.4021276595744681,0.5973534971644613
1,Ph,0.9867526,0.42446808510638295,0.5973534971644613
1,Ph,0.9867526,0.42446808510638295,0.6181474480151229
1,Ph,0.9867526,0.4021276595744681,0.6181474480151229
1,Makati,0.92837447,0.5117021276595745,0.5973534971644613
1,Makati,0.92837447,0.5638297872340425,0.5973534971644613
1,Makati,0.92837447,0.5638297872340425,0.6181474480151229
1,Makati,0.92837447,0.5117021276595745,0.6181474480151229
1,47.34,0.99940634,0.9148936170212766,0.5954631379962193
1,47.34,0.99940634,0.9606382978723405,0.5954631379962193
1,47.34,0.99940634,0.9606382978723405,0.6181474480151229
1,47.34,0.99940634,0.9148936170212766,0.6181474480151229
